Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PAS_BREAK
    PAS_CONTINUE
    PAS_DEFAULT
    PAS_DIV
    PAS_EXIT
    PAS_FILE
    PAS_FORWARD
    PAS_IN
    PAS_LABEL
    PAS_NIL
    PAS_PACKED
    PAS_SET
    PAS_SIZEOF
    PAS_WITH
    PAS_XOR
    SYM_AT
    SYM_CARET

Grammar

Rule 0     S' -> program
Rule 1     program -> program_head routine SYM_PERIOD
Rule 2     program_head -> PAS_PROGRAM ID SYM_SEMICOLON
Rule 3     routine -> routine_head routine_body
Rule 4     sub_routine -> routine_head routine_body
Rule 5     routine_head -> label_part const_part type_part var_part routine_part
Rule 6     label_part -> empty
Rule 7     const_part -> PAS_CONST const_expr_list
Rule 8     const_part -> empty
Rule 9     const_expr_list -> const_expr_list ID SYM_EQ const_value SYM_SEMICOLON
Rule 10    const_expr_list -> ID SYM_EQ const_value SYM_SEMICOLON
Rule 11    const_expr_list -> const_expr_list ID SYM_EQ SYM_SUB const_value SYM_SEMICOLON
Rule 12    const_expr_list -> ID SYM_EQ SYM_SUB const_value SYM_SEMICOLON
Rule 13    const_value -> INT
Rule 14    const_value -> REAL
Rule 15    const_value -> CHAR
Rule 16    const_value -> STR
Rule 17    const_value -> SYS_CON
Rule 18    type_part -> PAS_TYPE type_decl_list
Rule 19    type_part -> empty
Rule 20    type_decl_list -> type_decl_list type_definition
Rule 21    type_decl_list -> type_definition
Rule 22    type_definition -> ID SYM_EQ type_decl SYM_SEMICOLON
Rule 23    type_decl -> simple_type_decl
Rule 24    type_decl -> array_type_decl
Rule 25    type_decl -> record_type_decl
Rule 26    simple_type_decl -> SYS_TYPE
Rule 27    simple_type_decl -> ID
Rule 28    simple_type_decl -> SYM_LPAREN name_list SYM_RPAREN
Rule 29    simple_type_decl -> const_value SYM_RANGE const_value
Rule 30    simple_type_decl -> SYM_SUB const_value SYM_RANGE const_value
Rule 31    simple_type_decl -> SYM_SUB const_value SYM_RANGE SYM_SUB const_value
Rule 32    simple_type_decl -> ID SYM_RANGE ID
Rule 33    array_type_decl -> PAS_ARRAY SYM_LBRAC simple_type_decl SYM_RBRAC PAS_OF type_decl
Rule 34    record_type_decl -> PAS_RECORD field_decl_list PAS_END
Rule 35    field_decl_list -> field_decl_list field_decl
Rule 36    field_decl_list -> field_decl
Rule 37    field_decl -> name_list SYM_COLON type_decl SYM_SEMICOLON
Rule 38    name_list -> name_list SYM_COMMA ID
Rule 39    name_list -> ID
Rule 40    var_part -> PAS_VAR var_decl_list
Rule 41    var_part -> empty
Rule 42    var_decl_list -> var_decl_list var_decl
Rule 43    var_decl_list -> var_decl
Rule 44    var_decl -> name_list SYM_COLON type_decl SYM_SEMICOLON
Rule 45    routine_part -> routine_part function_decl
Rule 46    routine_part -> routine_part procedure_decl
Rule 47    routine_part -> function_decl
Rule 48    routine_part -> procedure_decl
Rule 49    routine_part -> empty
Rule 50    function_decl -> function_head SYM_SEMICOLON sub_routine SYM_SEMICOLON
Rule 51    function_head -> PAS_FUNCTION ID parameters SYM_COLON simple_type_decl
Rule 52    procedure_decl -> procedure_head SYM_SEMICOLON sub_routine SYM_SEMICOLON
Rule 53    procedure_head -> PAS_PROCEDURE ID parameters
Rule 54    parameters -> SYM_LPAREN para_decl_list SYM_RPAREN
Rule 55    parameters -> empty
Rule 56    para_decl_list -> para_decl_list SYM_SEMICOLON para_type_list
Rule 57    para_decl_list -> para_type_list
Rule 58    para_type_list -> var_para_list SYM_COLON simple_type_decl
Rule 59    para_type_list -> val_para_list SYM_COLON simple_type_decl
Rule 60    var_para_list -> PAS_VAR name_list
Rule 61    val_para_list -> name_list
Rule 62    routine_body -> compound_stmt
Rule 63    compound_stmt -> PAS_BEGIN stmt_list PAS_END
Rule 64    stmt_list -> stmt_list stmt SYM_SEMICOLON
Rule 65    stmt_list -> empty
Rule 66    stmt -> INT SYM_COLON non_label_stmt
Rule 67    stmt -> non_label_stmt
Rule 68    non_label_stmt -> assign_stmt
Rule 69    non_label_stmt -> proc_stmt
Rule 70    non_label_stmt -> compound_stmt
Rule 71    non_label_stmt -> if_stmt
Rule 72    non_label_stmt -> repeat_stmt
Rule 73    non_label_stmt -> while_stmt
Rule 74    non_label_stmt -> for_stmt
Rule 75    non_label_stmt -> case_stmt
Rule 76    non_label_stmt -> goto_stmt
Rule 77    assign_stmt -> ID SYM_ASSIGN expression
Rule 78    assign_stmt -> ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression
Rule 79    assign_stmt -> ID SYM_PERIOD ID SYM_ASSIGN expression
Rule 80    proc_stmt -> ID
Rule 81    proc_stmt -> ID SYM_LPAREN args_list SYM_RPAREN
Rule 82    proc_stmt -> SYS_PROC
Rule 83    proc_stmt -> SYS_PROC SYM_LPAREN expression_list SYM_RPAREN
Rule 84    proc_stmt -> PAS_READ SYM_LPAREN factor SYM_RPAREN
Rule 85    if_stmt -> PAS_IF expression PAS_THEN stmt else_clause
Rule 86    else_clause -> PAS_ELSE stmt
